2022-01-20 13:18:40 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:40 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:40 INFO Benchmarking |SUL name: VerneMQ__non_clean.dot
2022-01-20 13:18:40 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__non_clean.dot
2022-01-20 13:18:40 INFO Benchmarking |Seed: 1642681120077
2022-01-20 13:18:40 INFO Benchmarking |Cache: Y
2022-01-20 13:18:40 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:40 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:40 INFO Benchmarking |Method: L*M
2022-01-20 13:18:40 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:18:40 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:40 INFO Benchmarking |MQ [Resets]: 186
2022-01-20 13:18:40 INFO Benchmarking |MQ [Symbols]: 618
2022-01-20 13:18:40 INFO Benchmarking |EQ [Resets]: 21
2022-01-20 13:18:40 INFO Benchmarking |EQ [Symbols]: 95
2022-01-20 13:18:40 INFO SimpleProfiler |Learning [ms]: 18
2022-01-20 13:18:40 INFO SimpleProfiler |Searching for counterexample [ms]: 24
2022-01-20 13:18:40 INFO Benchmarking |Qsize: 12
2022-01-20 13:18:40 INFO Benchmarking |Isize: 6
2022-01-20 13:18:40 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:40 INFO Benchmarking |Info: N/A
