2022-01-20 13:20:04 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:04 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:04 INFO Benchmarking |SUL name: pion_ecdhe_cert_req.dot
2022-01-20 13:20:04 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/pion_ecdhe_cert_req.dot
2022-01-20 13:20:04 INFO Benchmarking |Seed: 1642681204640
2022-01-20 13:20:04 INFO Benchmarking |Cache: Y
2022-01-20 13:20:04 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:04 INFO Benchmarking |Method: L*M
2022-01-20 13:20:04 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':5}
2022-01-20 13:20:04 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':29,'CESize':5}
2022-01-20 13:20:04 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':32,'CESize':5}
2022-01-20 13:20:04 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':44,'CESize':6}
2022-01-20 13:20:04 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':51,'CESize':7}
2022-01-20 13:20:05 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':57,'CESize':7}
2022-01-20 13:20:05 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':63,'CESize':7}
2022-01-20 13:20:07 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':66,'CESize':0}
2022-01-20 13:20:07 INFO Benchmarking |Rounds: 8
2022-01-20 13:20:07 INFO Benchmarking |MQ [Resets]: 10761
2022-01-20 13:20:07 INFO Benchmarking |MQ [Symbols]: 79358
2022-01-20 13:20:07 INFO Benchmarking |EQ [Resets]: 872175
2022-01-20 13:20:07 INFO Benchmarking |EQ [Symbols]: 8300115
2022-01-20 13:20:07 INFO SimpleProfiler |Learning [ms]: 86
2022-01-20 13:20:07 INFO SimpleProfiler |Searching for counterexample [ms]: 2722
2022-01-20 13:20:07 INFO Benchmarking |Qsize: 66
2022-01-20 13:20:07 INFO Benchmarking |Isize: 10
2022-01-20 13:20:07 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:07 INFO Benchmarking |Info: N/A
