2022-01-20 13:18:12 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:12 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:12 INFO Benchmarking |SUL name: ctinydtls_ecdhe_cert_req.dot
2022-01-20 13:18:12 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_ecdhe_cert_req.dot
2022-01-20 13:18:12 INFO Benchmarking |Seed: 1642681092614
2022-01-20 13:18:12 INFO Benchmarking |Cache: Y
2022-01-20 13:18:12 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:12 INFO Benchmarking |Method: L*M
2022-01-20 13:18:12 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:18:12 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:12 INFO Benchmarking |MQ [Resets]: 1010
2022-01-20 13:18:12 INFO Benchmarking |MQ [Symbols]: 5410
2022-01-20 13:18:12 INFO Benchmarking |EQ [Resets]: 600
2022-01-20 13:18:12 INFO Benchmarking |EQ [Symbols]: 3240
2022-01-20 13:18:12 INFO SimpleProfiler |Learning [ms]: 40
2022-01-20 13:18:12 INFO SimpleProfiler |Searching for counterexample [ms]: 53
2022-01-20 13:18:12 INFO Benchmarking |Qsize: 30
2022-01-20 13:18:12 INFO Benchmarking |Isize: 10
2022-01-20 13:18:12 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:12 INFO Benchmarking |Info: N/A
