2022-01-20 13:19:50 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:50 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:50 INFO Benchmarking |SUL name: NSS_3.17.4_client_regular.dot
2022-01-20 13:19:50 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/NSS_3.17.4_client_regular.dot
2022-01-20 13:19:50 INFO Benchmarking |Seed: 1642681190177
2022-01-20 13:19:50 INFO Benchmarking |Cache: Y
2022-01-20 13:19:50 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:50 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:50 INFO Benchmarking |Method: L*M
2022-01-20 13:19:50 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':0}
2022-01-20 13:19:50 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:50 INFO Benchmarking |MQ [Resets]: 456
2022-01-20 13:19:50 INFO Benchmarking |MQ [Symbols]: 1928
2022-01-20 13:19:50 INFO Benchmarking |EQ [Resets]: 350
2022-01-20 13:19:50 INFO Benchmarking |EQ [Symbols]: 2099
2022-01-20 13:19:50 INFO SimpleProfiler |Learning [ms]: 19
2022-01-20 13:19:50 INFO SimpleProfiler |Searching for counterexample [ms]: 41
2022-01-20 13:19:50 INFO Benchmarking |Qsize: 7
2022-01-20 13:19:50 INFO Benchmarking |Isize: 8
2022-01-20 13:19:50 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:50 INFO Benchmarking |Info: N/A
