2022-01-20 13:19:03 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:03 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:03 INFO Benchmarking |SUL name: emqtt__invalid.dot
2022-01-20 13:19:03 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__invalid.dot
2022-01-20 13:19:03 INFO Benchmarking |Seed: 1642681143775
2022-01-20 13:19:03 INFO Benchmarking |Cache: Y
2022-01-20 13:19:03 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:03 INFO Benchmarking |Method: L*M
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:19:04 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:04 INFO Benchmarking |MQ [Resets]: 374
2022-01-20 13:19:04 INFO Benchmarking |MQ [Symbols]: 1100
2022-01-20 13:19:04 INFO Benchmarking |EQ [Resets]: 500
2022-01-20 13:19:04 INFO Benchmarking |EQ [Symbols]: 1956
2022-01-20 13:19:04 INFO SimpleProfiler |Learning [ms]: 25
2022-01-20 13:19:04 INFO SimpleProfiler |Searching for counterexample [ms]: 42
2022-01-20 13:19:04 INFO Benchmarking |Qsize: 3
2022-01-20 13:19:04 INFO Benchmarking |Isize: 11
2022-01-20 13:19:04 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:04 INFO Benchmarking |Info: N/A
