2022-01-20 13:18:38 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:38 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:38 INFO Benchmarking |SUL name: wolfssl-4.0.0_dhe_ecdhe_rsa_cert_req.dot
2022-01-20 13:18:38 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/wolfssl-4.0.0_dhe_ecdhe_rsa_cert_req.dot
2022-01-20 13:18:38 INFO Benchmarking |Seed: 1642681118276
2022-01-20 13:18:38 INFO Benchmarking |Cache: Y
2022-01-20 13:18:38 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:38 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:38 INFO Benchmarking |Method: L*M
2022-01-20 13:18:38 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':6}
2022-01-20 13:18:38 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':0}
2022-01-20 13:18:38 INFO Benchmarking |Rounds: 2
2022-01-20 13:18:38 INFO Benchmarking |MQ [Resets]: 2110
2022-01-20 13:18:38 INFO Benchmarking |MQ [Symbols]: 7490
2022-01-20 13:18:38 INFO Benchmarking |EQ [Resets]: 226
2022-01-20 13:18:38 INFO Benchmarking |EQ [Symbols]: 1241
2022-01-20 13:18:38 INFO SimpleProfiler |Learning [ms]: 45
2022-01-20 13:18:38 INFO SimpleProfiler |Searching for counterexample [ms]: 55
2022-01-20 13:18:38 INFO Benchmarking |Qsize: 24
2022-01-20 13:18:38 INFO Benchmarking |Isize: 14
2022-01-20 13:18:38 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:38 INFO Benchmarking |Info: N/A
