2022-01-20 13:18:49 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:49 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:49 INFO Benchmarking |SUL name: scandium-2.0.0_ecdhe_cert_nreq.dot
2022-01-20 13:18:49 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_ecdhe_cert_nreq.dot
2022-01-20 13:18:49 INFO Benchmarking |Seed: 1642681129035
2022-01-20 13:18:49 INFO Benchmarking |Cache: Y
2022-01-20 13:18:49 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:49 INFO Benchmarking |Method: L*M
2022-01-20 13:18:49 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':17,'CESize':8}
2022-01-20 13:18:49 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':20,'CESize':4}
2022-01-20 13:18:49 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':21,'CESize':5}
2022-01-20 13:18:49 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':24,'CESize':6}
2022-01-20 13:18:49 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':31,'CESize':5}
2022-01-20 13:18:49 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':37,'CESize':8}
2022-01-20 13:18:49 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':38,'CESize':7}
2022-01-20 13:18:50 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':41,'CESize':8}
2022-01-20 13:18:50 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':45,'CESize':0}
2022-01-20 13:18:50 INFO Benchmarking |Rounds: 9
2022-01-20 13:18:50 INFO Benchmarking |MQ [Resets]: 7747
2022-01-20 13:18:50 INFO Benchmarking |MQ [Symbols]: 56465
2022-01-20 13:18:50 INFO Benchmarking |EQ [Resets]: 61057
2022-01-20 13:18:50 INFO Benchmarking |EQ [Symbols]: 515907
2022-01-20 13:18:50 INFO SimpleProfiler |Learning [ms]: 164
2022-01-20 13:18:50 INFO SimpleProfiler |Searching for counterexample [ms]: 820
2022-01-20 13:18:50 INFO Benchmarking |Qsize: 45
2022-01-20 13:18:50 INFO Benchmarking |Isize: 10
2022-01-20 13:18:50 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:50 INFO Benchmarking |Info: N/A
