2022-01-20 13:19:22 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:22 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:22 INFO Benchmarking |SUL name: mosquitto__two_client_will_retain.dot
2022-01-20 13:19:22 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/mosquitto__two_client_will_retain.dot
2022-01-20 13:19:22 INFO Benchmarking |Seed: 1642681161836
2022-01-20 13:19:22 INFO Benchmarking |Cache: Y
2022-01-20 13:19:22 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:22 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:22 INFO Benchmarking |Method: L*M
2022-01-20 13:19:22 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':4}
2022-01-20 13:19:22 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':4}
2022-01-20 13:19:22 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':14,'CESize':4}
2022-01-20 13:19:22 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':15,'CESize':7}
2022-01-20 13:19:22 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':17,'CESize':7}
2022-01-20 13:19:22 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':18,'CESize':0}
2022-01-20 13:19:22 INFO Benchmarking |Rounds: 6
2022-01-20 13:19:22 INFO Benchmarking |MQ [Resets]: 2185
2022-01-20 13:19:22 INFO Benchmarking |MQ [Symbols]: 11778
2022-01-20 13:19:22 INFO Benchmarking |EQ [Resets]: 3363
2022-01-20 13:19:22 INFO Benchmarking |EQ [Symbols]: 20919
2022-01-20 13:19:22 INFO SimpleProfiler |Learning [ms]: 58
2022-01-20 13:19:22 INFO SimpleProfiler |Searching for counterexample [ms]: 311
2022-01-20 13:19:22 INFO Benchmarking |Qsize: 18
2022-01-20 13:19:22 INFO Benchmarking |Isize: 9
2022-01-20 13:19:22 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:22 INFO Benchmarking |Info: N/A
