2022-01-20 13:18:12 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:12 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:12 INFO Benchmarking |SUL name: 1_learnresult_MasterCard_fix.dot
2022-01-20 13:18:12 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/1_learnresult_MasterCard_fix.dot
2022-01-20 13:18:12 INFO Benchmarking |Seed: 1642681092172
2022-01-20 13:18:12 INFO Benchmarking |Cache: Y
2022-01-20 13:18:12 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:12 INFO Benchmarking |Method: L*M
2022-01-20 13:18:12 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:18:12 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:12 INFO Benchmarking |MQ [Resets]: 1140
2022-01-20 13:18:12 INFO Benchmarking |MQ [Symbols]: 4290
2022-01-20 13:18:12 INFO Benchmarking |EQ [Resets]: 225
2022-01-20 13:18:12 INFO Benchmarking |EQ [Symbols]: 855
2022-01-20 13:18:12 INFO SimpleProfiler |Learning [ms]: 50
2022-01-20 13:18:12 INFO SimpleProfiler |Searching for counterexample [ms]: 21
2022-01-20 13:18:12 INFO Benchmarking |Qsize: 5
2022-01-20 13:18:12 INFO Benchmarking |Isize: 15
2022-01-20 13:18:12 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:12 INFO Benchmarking |Info: N/A
