2022-01-20 13:18:36 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:36 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:36 INFO Benchmarking |SUL name: nss-3.6.7_dhe_ecdhe_rsa.dot
2022-01-20 13:18:36 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/nss-3.6.7_dhe_ecdhe_rsa.dot
2022-01-20 13:18:36 INFO Benchmarking |Seed: 1642681116640
2022-01-20 13:18:36 INFO Benchmarking |Cache: Y
2022-01-20 13:18:36 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:36 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:36 INFO Benchmarking |Method: L*M
2022-01-20 13:18:37 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':0}
2022-01-20 13:18:37 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:37 INFO Benchmarking |MQ [Resets]: 1100
2022-01-20 13:18:37 INFO Benchmarking |MQ [Symbols]: 3883
2022-01-20 13:18:37 INFO Benchmarking |EQ [Resets]: 93
2022-01-20 13:18:37 INFO Benchmarking |EQ [Symbols]: 416
2022-01-20 13:18:37 INFO SimpleProfiler |Learning [ms]: 68
2022-01-20 13:18:37 INFO SimpleProfiler |Searching for counterexample [ms]: 45
2022-01-20 13:18:37 INFO Benchmarking |Qsize: 10
2022-01-20 13:18:37 INFO Benchmarking |Isize: 11
2022-01-20 13:18:37 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:37 INFO Benchmarking |Info: N/A
