2022-01-20 13:18:30 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:30 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:30 INFO Benchmarking |SUL name: ActiveMQ__two_client_will_retain.dot
2022-01-20 13:18:30 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/ActiveMQ__two_client_will_retain.dot
2022-01-20 13:18:30 INFO Benchmarking |Seed: 1642681110394
2022-01-20 13:18:30 INFO Benchmarking |Cache: Y
2022-01-20 13:18:30 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:30 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:30 INFO Benchmarking |Method: L*M
2022-01-20 13:18:30 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':0}
2022-01-20 13:18:30 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:30 INFO Benchmarking |MQ [Resets]: 657
2022-01-20 13:18:30 INFO Benchmarking |MQ [Symbols]: 2601
2022-01-20 13:18:30 INFO Benchmarking |EQ [Resets]: 121
2022-01-20 13:18:30 INFO Benchmarking |EQ [Symbols]: 509
2022-01-20 13:18:30 INFO SimpleProfiler |Learning [ms]: 27
2022-01-20 13:18:30 INFO SimpleProfiler |Searching for counterexample [ms]: 37
2022-01-20 13:18:30 INFO Benchmarking |Qsize: 18
2022-01-20 13:18:30 INFO Benchmarking |Isize: 9
2022-01-20 13:18:30 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:30 INFO Benchmarking |Info: N/A
