2022-01-20 13:18:15 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:15 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:15 INFO Benchmarking |SUL name: emqtt__two_client.dot
2022-01-20 13:18:15 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__two_client.dot
2022-01-20 13:18:15 INFO Benchmarking |Seed: 1642681095530
2022-01-20 13:18:15 INFO Benchmarking |Cache: Y
2022-01-20 13:18:15 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:15 INFO Benchmarking |Method: L*M
2022-01-20 13:18:15 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':16,'CESize':0}
2022-01-20 13:18:15 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:15 INFO Benchmarking |MQ [Resets]: 1305
2022-01-20 13:18:15 INFO Benchmarking |MQ [Symbols]: 5841
2022-01-20 13:18:15 INFO Benchmarking |EQ [Resets]: 576
2022-01-20 13:18:15 INFO Benchmarking |EQ [Symbols]: 2592
2022-01-20 13:18:15 INFO SimpleProfiler |Learning [ms]: 27
2022-01-20 13:18:15 INFO SimpleProfiler |Searching for counterexample [ms]: 38
2022-01-20 13:18:15 INFO Benchmarking |Qsize: 16
2022-01-20 13:18:15 INFO Benchmarking |Isize: 9
2022-01-20 13:18:15 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:15 INFO Benchmarking |Info: N/A
