2022-01-20 13:18:37 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:37 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:37 INFO Benchmarking |SUL name: openssl-1.1.1b_all_cert_req.dot
2022-01-20 13:18:37 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/openssl-1.1.1b_all_cert_req.dot
2022-01-20 13:18:37 INFO Benchmarking |Seed: 1642681117140
2022-01-20 13:18:37 INFO Benchmarking |Cache: Y
2022-01-20 13:18:37 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:37 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:37 INFO Benchmarking |Method: L*M
2022-01-20 13:18:37 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':5}
2022-01-20 13:18:37 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':15,'CESize':0}
2022-01-20 13:18:37 INFO Benchmarking |Rounds: 2
2022-01-20 13:18:37 INFO Benchmarking |MQ [Resets]: 4090
2022-01-20 13:18:37 INFO Benchmarking |MQ [Symbols]: 18418
2022-01-20 13:18:37 INFO Benchmarking |EQ [Resets]: 617
2022-01-20 13:18:37 INFO Benchmarking |EQ [Symbols]: 3120
2022-01-20 13:18:37 INFO SimpleProfiler |Learning [ms]: 80
2022-01-20 13:18:37 INFO SimpleProfiler |Searching for counterexample [ms]: 79
2022-01-20 13:18:37 INFO Benchmarking |Qsize: 19
2022-01-20 13:18:37 INFO Benchmarking |Isize: 16
2022-01-20 13:18:37 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:37 INFO Benchmarking |Info: N/A
