2022-01-20 13:18:39 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:39 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:39 INFO Benchmarking |SUL name: hbmqtt__non_clean.dot
2022-01-20 13:18:39 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__non_clean.dot
2022-01-20 13:18:39 INFO Benchmarking |Seed: 1642681119189
2022-01-20 13:18:39 INFO Benchmarking |Cache: Y
2022-01-20 13:18:39 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:39 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:39 INFO Benchmarking |Method: L*M
2022-01-20 13:18:39 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:18:39 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:39 INFO Benchmarking |MQ [Resets]: 186
2022-01-20 13:18:39 INFO Benchmarking |MQ [Symbols]: 618
2022-01-20 13:18:39 INFO Benchmarking |EQ [Resets]: 20
2022-01-20 13:18:39 INFO Benchmarking |EQ [Symbols]: 99
2022-01-20 13:18:39 INFO SimpleProfiler |Learning [ms]: 22
2022-01-20 13:18:39 INFO SimpleProfiler |Searching for counterexample [ms]: 33
2022-01-20 13:18:39 INFO Benchmarking |Qsize: 10
2022-01-20 13:18:39 INFO Benchmarking |Isize: 6
2022-01-20 13:18:39 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:39 INFO Benchmarking |Info: N/A
