2022-01-20 13:18:14 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:14 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:14 INFO Benchmarking |SUL name: scandium-2.0.0_ecdhe_cert_req.dot
2022-01-20 13:18:14 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_ecdhe_cert_req.dot
2022-01-20 13:18:14 INFO Benchmarking |Seed: 1642681094549
2022-01-20 13:18:14 INFO Benchmarking |Cache: Y
2022-01-20 13:18:14 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:14 INFO Benchmarking |Method: L*M
2022-01-20 13:18:14 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':16,'CESize':0}
2022-01-20 13:18:14 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:14 INFO Benchmarking |MQ [Resets]: 1610
2022-01-20 13:18:14 INFO Benchmarking |MQ [Symbols]: 9410
2022-01-20 13:18:14 INFO Benchmarking |EQ [Resets]: 1120
2022-01-20 13:18:14 INFO Benchmarking |EQ [Symbols]: 6580
2022-01-20 13:18:14 INFO SimpleProfiler |Learning [ms]: 58
2022-01-20 13:18:14 INFO SimpleProfiler |Searching for counterexample [ms]: 62
2022-01-20 13:18:14 INFO Benchmarking |Qsize: 31
2022-01-20 13:18:14 INFO Benchmarking |Isize: 10
2022-01-20 13:18:14 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:14 INFO Benchmarking |Info: N/A
