2022-01-20 13:20:14 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:14 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:14 INFO Benchmarking |SUL name: TCP_Linux_Client.dot
2022-01-20 13:20:14 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Linux_Client.dot
2022-01-20 13:20:14 INFO Benchmarking |Seed: 1642681214069
2022-01-20 13:20:14 INFO Benchmarking |Cache: Y
2022-01-20 13:20:14 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:14 INFO Benchmarking |Method: L*M
2022-01-20 13:20:14 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':5}
2022-01-20 13:20:14 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':14,'CESize':5}
2022-01-20 13:20:15 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':15,'CESize':0}
2022-01-20 13:20:15 INFO Benchmarking |Rounds: 3
2022-01-20 13:20:15 INFO Benchmarking |MQ [Resets]: 1781
2022-01-20 13:20:15 INFO Benchmarking |MQ [Symbols]: 8470
2022-01-20 13:20:15 INFO Benchmarking |EQ [Resets]: 117860
2022-01-20 13:20:15 INFO Benchmarking |EQ [Symbols]: 810720
2022-01-20 13:20:15 INFO SimpleProfiler |Learning [ms]: 129
2022-01-20 13:20:15 INFO SimpleProfiler |Searching for counterexample [ms]: 885
2022-01-20 13:20:15 INFO Benchmarking |Qsize: 15
2022-01-20 13:20:15 INFO Benchmarking |Isize: 10
2022-01-20 13:20:15 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:15 INFO Benchmarking |Info: N/A
