2022-01-20 13:18:15 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:15 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:15 INFO Benchmarking |SUL name: emqtt__simple.dot
2022-01-20 13:18:15 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__simple.dot
2022-01-20 13:18:15 INFO Benchmarking |Seed: 1642681095535
2022-01-20 13:18:15 INFO Benchmarking |Cache: Y
2022-01-20 13:18:15 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:15 INFO Benchmarking |Method: L*M
2022-01-20 13:18:15 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:18:15 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:15 INFO Benchmarking |MQ [Resets]: 154
2022-01-20 13:18:15 INFO Benchmarking |MQ [Symbols]: 448
2022-01-20 13:18:15 INFO Benchmarking |EQ [Resets]: 42
2022-01-20 13:18:15 INFO Benchmarking |EQ [Symbols]: 126
2022-01-20 13:18:15 INFO SimpleProfiler |Learning [ms]: 18
2022-01-20 13:18:15 INFO SimpleProfiler |Searching for counterexample [ms]: 27
2022-01-20 13:18:15 INFO Benchmarking |Qsize: 3
2022-01-20 13:18:15 INFO Benchmarking |Isize: 7
2022-01-20 13:18:15 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:15 INFO Benchmarking |Info: N/A
