2022-01-20 13:19:04 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:04 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:04 INFO Benchmarking |SUL name: hbmqtt__single_client.dot
2022-01-20 13:19:04 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__single_client.dot
2022-01-20 13:19:04 INFO Benchmarking |Seed: 1642681144425
2022-01-20 13:19:04 INFO Benchmarking |Cache: Y
2022-01-20 13:19:04 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:04 INFO Benchmarking |Method: L*M
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:19:04 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:04 INFO Benchmarking |MQ [Resets]: 1221
2022-01-20 13:19:04 INFO Benchmarking |MQ [Symbols]: 5093
2022-01-20 13:19:04 INFO Benchmarking |EQ [Resets]: 2538
2022-01-20 13:19:04 INFO Benchmarking |EQ [Symbols]: 12924
2022-01-20 13:19:04 INFO SimpleProfiler |Learning [ms]: 47
2022-01-20 13:19:04 INFO SimpleProfiler |Searching for counterexample [ms]: 63
2022-01-20 13:19:04 INFO Benchmarking |Qsize: 10
2022-01-20 13:19:04 INFO Benchmarking |Isize: 11
2022-01-20 13:19:04 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:04 INFO Benchmarking |Info: N/A
