2022-01-20 13:19:45 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:45 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:45 INFO Benchmarking |SUL name: mosquitto__single_client.dot
2022-01-20 13:19:45 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/mosquitto__single_client.dot
2022-01-20 13:19:45 INFO Benchmarking |Seed: 1642681184966
2022-01-20 13:19:45 INFO Benchmarking |Cache: Y
2022-01-20 13:19:45 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:45 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:45 INFO Benchmarking |Method: L*M
2022-01-20 13:19:45 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:19:45 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:45 INFO Benchmarking |MQ [Resets]: 1221
2022-01-20 13:19:45 INFO Benchmarking |MQ [Symbols]: 5093
2022-01-20 13:19:45 INFO Benchmarking |EQ [Resets]: 1443
2022-01-20 13:19:45 INFO Benchmarking |EQ [Symbols]: 10386
2022-01-20 13:19:45 INFO SimpleProfiler |Learning [ms]: 25
2022-01-20 13:19:45 INFO SimpleProfiler |Searching for counterexample [ms]: 134
2022-01-20 13:19:45 INFO Benchmarking |Qsize: 10
2022-01-20 13:19:45 INFO Benchmarking |Isize: 11
2022-01-20 13:19:45 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:45 INFO Benchmarking |Info: N/A
