2022-01-20 13:19:54 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:54 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:54 INFO Benchmarking |SUL name: ctinydtls_psk.dot
2022-01-20 13:19:54 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_psk.dot
2022-01-20 13:19:54 INFO Benchmarking |Seed: 1642681194074
2022-01-20 13:19:54 INFO Benchmarking |Cache: Y
2022-01-20 13:19:54 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:19:54 INFO Benchmarking |Method: L*M
2022-01-20 13:19:54 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':4}
2022-01-20 13:19:54 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':4}
2022-01-20 13:19:54 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':6}
2022-01-20 13:19:54 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':14,'CESize':6}
2022-01-20 13:19:54 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':17,'CESize':6}
2022-01-20 13:19:54 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':18,'CESize':6}
2022-01-20 13:19:54 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':19,'CESize':7}
2022-01-20 13:19:54 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':21,'CESize':6}
2022-01-20 13:19:54 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':22,'CESize':6}
2022-01-20 13:19:54 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':23,'CESize':7}
2022-01-20 13:19:55 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':25,'CESize':0}
2022-01-20 13:19:55 INFO Benchmarking |Rounds: 11
2022-01-20 13:19:55 INFO Benchmarking |MQ [Resets]: 2722
2022-01-20 13:19:55 INFO Benchmarking |MQ [Symbols]: 18204
2022-01-20 13:19:55 INFO Benchmarking |EQ [Resets]: 88825
2022-01-20 13:19:55 INFO Benchmarking |EQ [Symbols]: 781161
2022-01-20 13:19:55 INFO SimpleProfiler |Learning [ms]: 106
2022-01-20 13:19:55 INFO SimpleProfiler |Searching for counterexample [ms]: 778
2022-01-20 13:19:55 INFO Benchmarking |Qsize: 25
2022-01-20 13:19:55 INFO Benchmarking |Isize: 7
2022-01-20 13:19:55 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:55 INFO Benchmarking |Info: N/A
