2022-01-20 13:18:15 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:15 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:15 INFO Benchmarking |SUL name: ActiveMQ__simple.dot
2022-01-20 13:18:15 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/ActiveMQ__simple.dot
2022-01-20 13:18:15 INFO Benchmarking |Seed: 1642681095115
2022-01-20 13:18:15 INFO Benchmarking |Cache: Y
2022-01-20 13:18:15 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:15 INFO Benchmarking |Method: L*M
2022-01-20 13:18:15 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':0}
2022-01-20 13:18:15 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:15 INFO Benchmarking |MQ [Resets]: 203
2022-01-20 13:18:15 INFO Benchmarking |MQ [Symbols]: 595
2022-01-20 13:18:15 INFO Benchmarking |EQ [Resets]: 84
2022-01-20 13:18:15 INFO Benchmarking |EQ [Symbols]: 252
2022-01-20 13:18:15 INFO SimpleProfiler |Learning [ms]: 17
2022-01-20 13:18:15 INFO SimpleProfiler |Searching for counterexample [ms]: 25
2022-01-20 13:18:15 INFO Benchmarking |Qsize: 4
2022-01-20 13:18:15 INFO Benchmarking |Isize: 7
2022-01-20 13:18:15 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:15 INFO Benchmarking |Info: N/A
