2022-01-20 13:19:08 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:08 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:08 INFO Benchmarking |SUL name: NSS_3.17.4_client_regular.dot
2022-01-20 13:19:08 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/NSS_3.17.4_client_regular.dot
2022-01-20 13:19:08 INFO Benchmarking |Seed: 1642681148488
2022-01-20 13:19:08 INFO Benchmarking |Cache: Y
2022-01-20 13:19:08 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:08 INFO Benchmarking |Method: L*M
2022-01-20 13:19:08 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':0}
2022-01-20 13:19:08 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:08 INFO Benchmarking |MQ [Resets]: 456
2022-01-20 13:19:08 INFO Benchmarking |MQ [Symbols]: 1928
2022-01-20 13:19:08 INFO Benchmarking |EQ [Resets]: 627
2022-01-20 13:19:08 INFO Benchmarking |EQ [Symbols]: 3107
2022-01-20 13:19:08 INFO SimpleProfiler |Learning [ms]: 21
2022-01-20 13:19:08 INFO SimpleProfiler |Searching for counterexample [ms]: 55
2022-01-20 13:19:08 INFO Benchmarking |Qsize: 7
2022-01-20 13:19:08 INFO Benchmarking |Isize: 8
2022-01-20 13:19:08 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:08 INFO Benchmarking |Info: N/A
