2022-01-20 13:19:53 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:53 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:53 INFO Benchmarking |SUL name: Volksbank_learnresult_MAESTRO_fix.dot
2022-01-20 13:19:53 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/Volksbank_learnresult_MAESTRO_fix.dot
2022-01-20 13:19:53 INFO Benchmarking |Seed: 1642681193293
2022-01-20 13:19:53 INFO Benchmarking |Cache: Y
2022-01-20 13:19:53 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:19:53 INFO Benchmarking |Method: L*M
2022-01-20 13:19:54 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':0}
2022-01-20 13:19:54 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:54 INFO Benchmarking |MQ [Resets]: 1386
2022-01-20 13:19:54 INFO Benchmarking |MQ [Symbols]: 6090
2022-01-20 13:19:54 INFO Benchmarking |EQ [Resets]: 58254
2022-01-20 13:19:54 INFO Benchmarking |EQ [Symbols]: 372288
2022-01-20 13:19:54 INFO SimpleProfiler |Learning [ms]: 41
2022-01-20 13:19:54 INFO SimpleProfiler |Searching for counterexample [ms]: 503
2022-01-20 13:19:54 INFO Benchmarking |Qsize: 7
2022-01-20 13:19:54 INFO Benchmarking |Isize: 14
2022-01-20 13:19:54 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:54 INFO Benchmarking |Info: N/A
