2022-01-20 13:48:08 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:48:08 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:48:08 INFO Benchmarking |SUL name: TCP_FreeBSD_Server.dot
2022-01-20 13:48:08 INFO Benchmarking |SUL dir: /mnt/c/Users/damas/GitHub/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_FreeBSD_Server.dot
2022-01-20 13:48:08 INFO Benchmarking |Seed: 1642682888423
2022-01-20 13:48:08 INFO Benchmarking |Cache: Y
2022-01-20 13:48:08 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:48:08 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:48:08 INFO Benchmarking |Method: L*M
2022-01-20 13:48:09 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':3}
2022-01-20 13:48:09 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':5}
2022-01-20 13:48:10 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':5}
2022-01-20 13:48:10 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':13,'CESize':6}
2022-01-20 13:48:10 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':19,'CESize':6}
2022-01-20 13:48:10 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':20,'CESize':8}
2022-01-20 13:48:11 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':27,'CESize':8}
2022-01-20 13:48:11 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':31,'CESize':8}
2022-01-20 13:48:12 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':32,'CESize':7}
2022-01-20 13:48:12 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':34,'CESize':10}
2022-01-20 13:48:13 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':35,'CESize':10}
2022-01-20 13:48:14 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':39,'CESize':10}
2022-01-20 13:48:14 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':40,'CESize':11}
2022-01-20 13:48:15 INFO EQWrapperHypSize |EQStats:{'Iter':14,'HypSize':41,'CESize':11}
2022-01-20 13:48:16 INFO EQWrapperHypSize |EQStats:{'Iter':15,'HypSize':42,'CESize':11}
2022-01-20 13:48:16 INFO EQWrapperHypSize |EQStats:{'Iter':16,'HypSize':44,'CESize':13}
2022-01-20 13:48:17 INFO EQWrapperHypSize |EQStats:{'Iter':17,'HypSize':52,'CESize':13}
2022-01-20 13:48:18 INFO EQWrapperHypSize |EQStats:{'Iter':18,'HypSize':53,'CESize':15}
2022-01-20 13:48:19 INFO EQWrapperHypSize |EQStats:{'Iter':19,'HypSize':54,'CESize':16}
2022-01-20 13:48:20 INFO EQWrapperHypSize |EQStats:{'Iter':20,'HypSize':55,'CESize':0}
2022-01-20 13:48:20 INFO Benchmarking |Rounds: 20
2022-01-20 13:48:20 INFO Benchmarking |MQ [Resets]: 21682
2022-01-20 13:48:20 INFO Benchmarking |MQ [Symbols]: 212824
2022-01-20 13:48:20 INFO Benchmarking |EQ [Resets]: 29841
2022-01-20 13:48:20 INFO Benchmarking |EQ [Symbols]: 314673
2022-01-20 13:48:20 INFO SimpleProfiler |Learning [ms]: 316
2022-01-20 13:48:20 INFO SimpleProfiler |Searching for counterexample [ms]: 11539
2022-01-20 13:48:20 INFO Benchmarking |Qsize: 55
2022-01-20 13:48:20 INFO Benchmarking |Isize: 13
2022-01-20 13:48:20 INFO Benchmarking |Equivalent: OK
2022-01-20 13:48:20 INFO Benchmarking |Info: Y1KX
