2022-01-20 13:19:09 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:09 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:09 INFO Benchmarking |SUL name: 10_learnresult_MasterCard_fix.dot
2022-01-20 13:19:09 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/10_learnresult_MasterCard_fix.dot
2022-01-20 13:19:09 INFO Benchmarking |Seed: 1642681149400
2022-01-20 13:19:09 INFO Benchmarking |Cache: Y
2022-01-20 13:19:09 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:09 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:09 INFO Benchmarking |Method: L*M
2022-01-20 13:19:09 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:19:09 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:09 INFO Benchmarking |MQ [Resets]: 1190
2022-01-20 13:19:09 INFO Benchmarking |MQ [Symbols]: 4718
2022-01-20 13:19:09 INFO Benchmarking |EQ [Resets]: 2035
2022-01-20 13:19:09 INFO Benchmarking |EQ [Symbols]: 10593
2022-01-20 13:19:09 INFO SimpleProfiler |Learning [ms]: 39
2022-01-20 13:19:09 INFO SimpleProfiler |Searching for counterexample [ms]: 95
2022-01-20 13:19:09 INFO Benchmarking |Qsize: 6
2022-01-20 13:19:09 INFO Benchmarking |Isize: 14
2022-01-20 13:19:09 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:09 INFO Benchmarking |Info: N/A
