2022-01-20 13:30:59 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:30:59 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:30:59 INFO Benchmarking |SUL name: mosquitto__two_client.dot
2022-01-20 13:30:59 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/mosquitto__two_client.dot
2022-01-20 13:30:59 INFO Benchmarking |Seed: 1642681858916
2022-01-20 13:30:59 INFO Benchmarking |Cache: Y
2022-01-20 13:30:59 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:30:59 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:30:59 INFO Benchmarking |Method: L*M
2022-01-20 13:31:01 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':16,'CESize':0}
2022-01-20 13:31:01 INFO Benchmarking |Rounds: 1
2022-01-20 13:31:01 INFO Benchmarking |MQ [Resets]: 1305
2022-01-20 13:31:01 INFO Benchmarking |MQ [Symbols]: 5841
2022-01-20 13:31:01 INFO Benchmarking |EQ [Resets]: 11897
2022-01-20 13:31:01 INFO Benchmarking |EQ [Symbols]: 108127
2022-01-20 13:31:01 INFO SimpleProfiler |Learning [ms]: 29
2022-01-20 13:31:01 INFO SimpleProfiler |Searching for counterexample [ms]: 2663
2022-01-20 13:31:01 INFO Benchmarking |Qsize: 16
2022-01-20 13:31:01 INFO Benchmarking |Isize: 9
2022-01-20 13:31:01 INFO Benchmarking |Equivalent: OK
2022-01-20 13:31:01 INFO Benchmarking |Info: N/A
