2022-01-20 13:19:25 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:25 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:25 INFO Benchmarking |SUL name: GnuTLS_3.3.8_server_regular.dot
2022-01-20 13:19:25 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.8_server_regular.dot
2022-01-20 13:19:25 INFO Benchmarking |Seed: 1642681165757
2022-01-20 13:19:25 INFO Benchmarking |Cache: Y
2022-01-20 13:19:25 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:25 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:25 INFO Benchmarking |Method: L*M
2022-01-20 13:19:26 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':5}
2022-01-20 13:19:26 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':5}
2022-01-20 13:19:26 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':12,'CESize':0}
2022-01-20 13:19:26 INFO Benchmarking |Rounds: 3
2022-01-20 13:19:26 INFO Benchmarking |MQ [Resets]: 944
2022-01-20 13:19:26 INFO Benchmarking |MQ [Symbols]: 4336
2022-01-20 13:19:26 INFO Benchmarking |EQ [Resets]: 872
2022-01-20 13:19:26 INFO Benchmarking |EQ [Symbols]: 4694
2022-01-20 13:19:26 INFO SimpleProfiler |Learning [ms]: 28
2022-01-20 13:19:26 INFO SimpleProfiler |Searching for counterexample [ms]: 71
2022-01-20 13:19:26 INFO Benchmarking |Qsize: 12
2022-01-20 13:19:26 INFO Benchmarking |Isize: 8
2022-01-20 13:19:26 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:26 INFO Benchmarking |Info: N/A
