2022-01-20 13:18:23 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:23 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:23 INFO Benchmarking |SUL name: hbmqtt__two_client_will_retain.dot
2022-01-20 13:18:23 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__two_client_will_retain.dot
2022-01-20 13:18:23 INFO Benchmarking |Seed: 1642681103767
2022-01-20 13:18:23 INFO Benchmarking |Cache: Y
2022-01-20 13:18:23 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:23 INFO Benchmarking |Method: L*M
2022-01-20 13:18:24 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:18:24 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:24 INFO Benchmarking |MQ [Resets]: 819
2022-01-20 13:18:24 INFO Benchmarking |MQ [Symbols]: 3654
2022-01-20 13:18:24 INFO Benchmarking |EQ [Resets]: 249
2022-01-20 13:18:24 INFO Benchmarking |EQ [Symbols]: 1167
2022-01-20 13:18:24 INFO SimpleProfiler |Learning [ms]: 33
2022-01-20 13:18:24 INFO SimpleProfiler |Searching for counterexample [ms]: 29
2022-01-20 13:18:24 INFO Benchmarking |Qsize: 17
2022-01-20 13:18:24 INFO Benchmarking |Isize: 9
2022-01-20 13:18:24 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:24 INFO Benchmarking |Info: N/A
