2022-01-20 13:19:07 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:07 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:07 INFO Benchmarking |SUL name: GnuTLS_3.3.12_client_regular.dot
2022-01-20 13:19:07 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.12_client_regular.dot
2022-01-20 13:19:07 INFO Benchmarking |Seed: 1642681147422
2022-01-20 13:19:07 INFO Benchmarking |Cache: Y
2022-01-20 13:19:07 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:07 INFO Benchmarking |Method: L*M
2022-01-20 13:19:07 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':0}
2022-01-20 13:19:07 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:07 INFO Benchmarking |MQ [Resets]: 456
2022-01-20 13:19:07 INFO Benchmarking |MQ [Symbols]: 1736
2022-01-20 13:19:07 INFO Benchmarking |EQ [Resets]: 690
2022-01-20 13:19:07 INFO Benchmarking |EQ [Symbols]: 3082
2022-01-20 13:19:07 INFO SimpleProfiler |Learning [ms]: 43
2022-01-20 13:19:07 INFO SimpleProfiler |Searching for counterexample [ms]: 42
2022-01-20 13:19:07 INFO Benchmarking |Qsize: 7
2022-01-20 13:19:07 INFO Benchmarking |Isize: 8
2022-01-20 13:19:07 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:07 INFO Benchmarking |Info: N/A
