2022-01-20 13:18:22 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:22 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:22 INFO Benchmarking |SUL name: ActiveMQ__simple.dot
2022-01-20 13:18:22 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/ActiveMQ__simple.dot
2022-01-20 13:18:22 INFO Benchmarking |Seed: 1642681102674
2022-01-20 13:18:22 INFO Benchmarking |Cache: Y
2022-01-20 13:18:22 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:22 INFO Benchmarking |Method: L*M
2022-01-20 13:18:22 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':0}
2022-01-20 13:18:22 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:22 INFO Benchmarking |MQ [Resets]: 203
2022-01-20 13:18:22 INFO Benchmarking |MQ [Symbols]: 595
2022-01-20 13:18:22 INFO Benchmarking |EQ [Resets]: 46
2022-01-20 13:18:22 INFO Benchmarking |EQ [Symbols]: 131
2022-01-20 13:18:22 INFO SimpleProfiler |Learning [ms]: 11
2022-01-20 13:18:22 INFO SimpleProfiler |Searching for counterexample [ms]: 20
2022-01-20 13:18:22 INFO Benchmarking |Qsize: 4
2022-01-20 13:18:22 INFO Benchmarking |Isize: 7
2022-01-20 13:18:22 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:22 INFO Benchmarking |Info: N/A
fo: N/A
