2022-01-20 13:20:09 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:09 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:09 INFO Benchmarking |SUL name: emqtt__non_clean.dot
2022-01-20 13:20:09 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__non_clean.dot
2022-01-20 13:20:09 INFO Benchmarking |Seed: 1642681208993
2022-01-20 13:20:09 INFO Benchmarking |Cache: Y
2022-01-20 13:20:09 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:09 INFO Benchmarking |Method: L*M
2022-01-20 13:20:09 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':5}
2022-01-20 13:20:09 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':0}
2022-01-20 13:20:09 INFO Benchmarking |Rounds: 2
2022-01-20 13:20:09 INFO Benchmarking |MQ [Resets]: 499
2022-01-20 13:20:09 INFO Benchmarking |MQ [Symbols]: 2704
2022-01-20 13:20:09 INFO Benchmarking |EQ [Resets]: 7464
2022-01-20 13:20:09 INFO Benchmarking |EQ [Symbols]: 56832
2022-01-20 13:20:09 INFO SimpleProfiler |Learning [ms]: 42
2022-01-20 13:20:09 INFO SimpleProfiler |Searching for counterexample [ms]: 234
2022-01-20 13:20:09 INFO Benchmarking |Qsize: 12
2022-01-20 13:20:09 INFO Benchmarking |Isize: 6
2022-01-20 13:20:09 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:09 INFO Benchmarking |Info: N/A
