2022-01-20 13:18:33 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:33 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:33 INFO Benchmarking |SUL name: TCP_Windows8_Client.dot
2022-01-20 13:18:33 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Windows8_Client.dot
2022-01-20 13:18:33 INFO Benchmarking |Seed: 1642681112864
2022-01-20 13:18:33 INFO Benchmarking |Cache: Y
2022-01-20 13:18:33 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:33 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:33 INFO Benchmarking |Method: L*M
2022-01-20 13:18:33 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':0}
2022-01-20 13:18:33 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:33 INFO Benchmarking |MQ [Resets]: 1110
2022-01-20 13:18:33 INFO Benchmarking |MQ [Symbols]: 4710
2022-01-20 13:18:33 INFO Benchmarking |EQ [Resets]: 321
2022-01-20 13:18:33 INFO Benchmarking |EQ [Symbols]: 1444
2022-01-20 13:18:33 INFO SimpleProfiler |Learning [ms]: 29
2022-01-20 13:18:33 INFO SimpleProfiler |Searching for counterexample [ms]: 44
2022-01-20 13:18:33 INFO Benchmarking |Qsize: 13
2022-01-20 13:18:33 INFO Benchmarking |Isize: 10
2022-01-20 13:18:33 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:33 INFO Benchmarking |Info: N/A
