2022-01-20 13:18:42 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:42 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:42 INFO Benchmarking |SUL name: NSS_3.17.4_server_regular.dot
2022-01-20 13:18:42 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/NSS_3.17.4_server_regular.dot
2022-01-20 13:18:42 INFO Benchmarking |Seed: 1642681122151
2022-01-20 13:18:42 INFO Benchmarking |Cache: Y
2022-01-20 13:18:42 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:42 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:42 INFO Benchmarking |Method: L*M
2022-01-20 13:18:42 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':0}
2022-01-20 13:18:42 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:42 INFO Benchmarking |MQ [Resets]: 520
2022-01-20 13:18:42 INFO Benchmarking |MQ [Symbols]: 2120
2022-01-20 13:18:42 INFO Benchmarking |EQ [Resets]: 51
2022-01-20 13:18:42 INFO Benchmarking |EQ [Symbols]: 268
2022-01-20 13:18:42 INFO SimpleProfiler |Learning [ms]: 18
2022-01-20 13:18:42 INFO SimpleProfiler |Searching for counterexample [ms]: 26
2022-01-20 13:18:42 INFO Benchmarking |Qsize: 8
2022-01-20 13:18:42 INFO Benchmarking |Isize: 8
2022-01-20 13:18:42 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:42 INFO Benchmarking |Info: N/A
