2022-01-20 13:19:03 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:03 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:03 INFO Benchmarking |SUL name: scandium_latest_psk.dot
2022-01-20 13:19:03 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium_latest_psk.dot
2022-01-20 13:19:03 INFO Benchmarking |Seed: 1642681143241
2022-01-20 13:19:03 INFO Benchmarking |Cache: Y
2022-01-20 13:19:03 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:03 INFO Benchmarking |Method: L*M
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':6}
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':0}
2022-01-20 13:19:03 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:03 INFO Benchmarking |MQ [Resets]: 723
2022-01-20 13:19:03 INFO Benchmarking |MQ [Symbols]: 3950
2022-01-20 13:19:03 INFO Benchmarking |EQ [Resets]: 1479
2022-01-20 13:19:03 INFO Benchmarking |EQ [Symbols]: 9258
2022-01-20 13:19:03 INFO SimpleProfiler |Learning [ms]: 37
2022-01-20 13:19:03 INFO SimpleProfiler |Searching for counterexample [ms]: 90
2022-01-20 13:19:03 INFO Benchmarking |Qsize: 13
2022-01-20 13:19:03 INFO Benchmarking |Isize: 7
2022-01-20 13:19:03 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:03 INFO Benchmarking |Info: N/A
