2022-01-20 13:18:16 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:16 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:16 INFO Benchmarking |SUL name: mosquitto__two_client_will_retain.dot
2022-01-20 13:18:16 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/mosquitto__two_client_will_retain.dot
2022-01-20 13:18:16 INFO Benchmarking |Seed: 1642681096492
2022-01-20 13:18:16 INFO Benchmarking |Cache: Y
2022-01-20 13:18:16 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:16 INFO Benchmarking |Method: L*M
2022-01-20 13:18:16 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:18:16 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:16 INFO Benchmarking |MQ [Resets]: 819
2022-01-20 13:18:16 INFO Benchmarking |MQ [Symbols]: 3654
2022-01-20 13:18:16 INFO Benchmarking |EQ [Resets]: 270
2022-01-20 13:18:16 INFO Benchmarking |EQ [Symbols]: 1215
2022-01-20 13:18:16 INFO SimpleProfiler |Learning [ms]: 29
2022-01-20 13:18:16 INFO SimpleProfiler |Searching for counterexample [ms]: 34
2022-01-20 13:18:16 INFO Benchmarking |Qsize: 18
2022-01-20 13:18:16 INFO Benchmarking |Isize: 9
2022-01-20 13:18:16 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:16 INFO Benchmarking |Info: N/A
