2022-01-20 13:18:22 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:22 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:22 INFO Benchmarking |SUL name: scandium-2.0.0_psk.dot
2022-01-20 13:18:22 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_psk.dot
2022-01-20 13:18:22 INFO Benchmarking |Seed: 1642681102050
2022-01-20 13:18:22 INFO Benchmarking |Cache: Y
2022-01-20 13:18:22 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:22 INFO Benchmarking |Method: L*M
2022-01-20 13:18:22 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':12,'CESize':0}
2022-01-20 13:18:22 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:22 INFO Benchmarking |MQ [Resets]: 595
2022-01-20 13:18:22 INFO Benchmarking |MQ [Symbols]: 3143
2022-01-20 13:18:22 INFO Benchmarking |EQ [Resets]: 210
2022-01-20 13:18:22 INFO Benchmarking |EQ [Symbols]: 1108
2022-01-20 13:18:22 INFO SimpleProfiler |Learning [ms]: 45
2022-01-20 13:18:22 INFO SimpleProfiler |Searching for counterexample [ms]: 35
2022-01-20 13:18:22 INFO Benchmarking |Qsize: 16
2022-01-20 13:18:22 INFO Benchmarking |Isize: 7
2022-01-20 13:18:22 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:22 INFO Benchmarking |Info: N/A
