2022-01-20 13:30:21 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:30:21 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:30:21 INFO Benchmarking |SUL name: ActiveMQ__simple.dot
2022-01-20 13:30:21 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/ActiveMQ__simple.dot
2022-01-20 13:30:21 INFO Benchmarking |Seed: 1642681821378
2022-01-20 13:30:21 INFO Benchmarking |Cache: Y
2022-01-20 13:30:21 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:30:21 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:30:21 INFO Benchmarking |Method: L*M
2022-01-20 13:30:21 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':0}
2022-01-20 13:30:21 INFO Benchmarking |Rounds: 1
2022-01-20 13:30:21 INFO Benchmarking |MQ [Resets]: 203
2022-01-20 13:30:21 INFO Benchmarking |MQ [Symbols]: 595
2022-01-20 13:30:21 INFO Benchmarking |EQ [Resets]: 1424
2022-01-20 13:30:21 INFO Benchmarking |EQ [Symbols]: 9614
2022-01-20 13:30:21 INFO SimpleProfiler |Learning [ms]: 12
2022-01-20 13:30:21 INFO SimpleProfiler |Searching for counterexample [ms]: 177
2022-01-20 13:30:21 INFO Benchmarking |Qsize: 4
2022-01-20 13:30:21 INFO Benchmarking |Isize: 7
2022-01-20 13:30:21 INFO Benchmarking |Equivalent: OK
2022-01-20 13:30:21 INFO Benchmarking |Info: N/A
