2022-01-20 13:20:44 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:44 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:44 INFO Benchmarking |SUL name: RSA_BSAFE_C_4.0.4_server_regular.dot
2022-01-20 13:20:44 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/RSA_BSAFE_C_4.0.4_server_regular.dot
2022-01-20 13:20:44 INFO Benchmarking |Seed: 1642681244710
2022-01-20 13:20:44 INFO Benchmarking |Cache: Y
2022-01-20 13:20:44 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:44 INFO Benchmarking |Method: L*M
2022-01-20 13:20:45 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':0}
2022-01-20 13:20:45 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:45 INFO Benchmarking |MQ [Resets]: 584
2022-01-20 13:20:45 INFO Benchmarking |MQ [Symbols]: 2248
2022-01-20 13:20:45 INFO Benchmarking |EQ [Resets]: 5851
2022-01-20 13:20:45 INFO Benchmarking |EQ [Symbols]: 33022
2022-01-20 13:20:45 INFO SimpleProfiler |Learning [ms]: 28
2022-01-20 13:20:45 INFO SimpleProfiler |Searching for counterexample [ms]: 122
2022-01-20 13:20:45 INFO Benchmarking |Qsize: 9
2022-01-20 13:20:45 INFO Benchmarking |Isize: 8
2022-01-20 13:20:45 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:45 INFO Benchmarking |Info: N/A
