2022-01-20 13:19:42 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:42 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:42 INFO Benchmarking |SUL name: ActiveMQ__single_client.dot
2022-01-20 13:19:42 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/ActiveMQ__single_client.dot
2022-01-20 13:19:42 INFO Benchmarking |Seed: 1642681182427
2022-01-20 13:19:42 INFO Benchmarking |Cache: Y
2022-01-20 13:19:42 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:42 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:42 INFO Benchmarking |Method: L*M
2022-01-20 13:19:42 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':0}
2022-01-20 13:19:42 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:42 INFO Benchmarking |MQ [Resets]: 979
2022-01-20 13:19:42 INFO Benchmarking |MQ [Symbols]: 3762
2022-01-20 13:19:42 INFO Benchmarking |EQ [Resets]: 1090
2022-01-20 13:19:42 INFO Benchmarking |EQ [Symbols]: 7558
2022-01-20 13:19:42 INFO SimpleProfiler |Learning [ms]: 28
2022-01-20 13:19:42 INFO SimpleProfiler |Searching for counterexample [ms]: 121
2022-01-20 13:19:42 INFO Benchmarking |Qsize: 8
2022-01-20 13:19:42 INFO Benchmarking |Isize: 11
2022-01-20 13:19:42 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:42 INFO Benchmarking |Info: N/A
