2022-01-20 13:18:39 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:40 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:40 INFO Benchmarking |SUL name: mosquitto__two_client_same_id.dot
2022-01-20 13:18:40 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/mosquitto__two_client_same_id.dot
2022-01-20 13:18:40 INFO Benchmarking |Seed: 1642681119859
2022-01-20 13:18:40 INFO Benchmarking |Cache: Y
2022-01-20 13:18:40 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:40 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:40 INFO Benchmarking |Method: L*M
2022-01-20 13:18:40 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:18:40 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:40 INFO Benchmarking |MQ [Resets]: 737
2022-01-20 13:18:40 INFO Benchmarking |MQ [Symbols]: 2431
2022-01-20 13:18:40 INFO Benchmarking |EQ [Resets]: 58
2022-01-20 13:18:40 INFO Benchmarking |EQ [Symbols]: 321
2022-01-20 13:18:40 INFO SimpleProfiler |Learning [ms]: 22
2022-01-20 13:18:40 INFO SimpleProfiler |Searching for counterexample [ms]: 25
2022-01-20 13:18:40 INFO Benchmarking |Qsize: 7
2022-01-20 13:18:40 INFO Benchmarking |Isize: 11
2022-01-20 13:18:40 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:40 INFO Benchmarking |Info: N/A
