2022-01-20 13:19:08 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:08 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:08 INFO Benchmarking |SUL name: OpenSSL_1.0.1g_client_regular.dot
2022-01-20 13:19:08 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.1g_client_regular.dot
2022-01-20 13:19:08 INFO Benchmarking |Seed: 1642681148644
2022-01-20 13:19:08 INFO Benchmarking |Cache: Y
2022-01-20 13:19:08 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:08 INFO Benchmarking |Method: L*M
2022-01-20 13:19:08 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:19:08 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:08 INFO Benchmarking |MQ [Resets]: 497
2022-01-20 13:19:08 INFO Benchmarking |MQ [Symbols]: 2212
2022-01-20 13:19:08 INFO Benchmarking |EQ [Resets]: 805
2022-01-20 13:19:08 INFO Benchmarking |EQ [Symbols]: 4100
2022-01-20 13:19:08 INFO SimpleProfiler |Learning [ms]: 21
2022-01-20 13:19:08 INFO SimpleProfiler |Searching for counterexample [ms]: 44
2022-01-20 13:19:08 INFO Benchmarking |Qsize: 10
2022-01-20 13:19:08 INFO Benchmarking |Isize: 7
2022-01-20 13:19:08 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:08 INFO Benchmarking |Info: N/A
