2022-01-20 13:20:42 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:42 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:42 INFO Benchmarking |SUL name: GnuTLS_3.3.8_client_full.dot
2022-01-20 13:20:42 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.8_client_full.dot
2022-01-20 13:20:42 INFO Benchmarking |Seed: 1642681242253
2022-01-20 13:20:42 INFO Benchmarking |Cache: Y
2022-01-20 13:20:42 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:42 INFO Benchmarking |Method: L*M
2022-01-20 13:20:42 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':4}
2022-01-20 13:20:42 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':6}
2022-01-20 13:20:42 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':7}
2022-01-20 13:20:42 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':13,'CESize':6}
2022-01-20 13:20:42 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':14,'CESize':6}
2022-01-20 13:20:42 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':15,'CESize':0}
2022-01-20 13:20:42 INFO Benchmarking |Rounds: 6
2022-01-20 13:20:42 INFO Benchmarking |MQ [Resets]: 2997
2022-01-20 13:20:42 INFO Benchmarking |MQ [Symbols]: 15209
2022-01-20 13:20:42 INFO Benchmarking |EQ [Resets]: 54265
2022-01-20 13:20:42 INFO Benchmarking |EQ [Symbols]: 356010
2022-01-20 13:20:42 INFO SimpleProfiler |Learning [ms]: 42
2022-01-20 13:20:42 INFO SimpleProfiler |Searching for counterexample [ms]: 405
2022-01-20 13:20:42 INFO Benchmarking |Qsize: 15
2022-01-20 13:20:42 INFO Benchmarking |Isize: 12
2022-01-20 13:20:42 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:42 INFO Benchmarking |Info: N/A
