2022-01-20 13:18:24 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:24 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:24 INFO Benchmarking |SUL name: DropBear.dot
2022-01-20 13:18:24 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/SSH/DropBear.dot
2022-01-20 13:18:24 INFO Benchmarking |Seed: 1642681104748
2022-01-20 13:18:24 INFO Benchmarking |Cache: Y
2022-01-20 13:18:24 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:24 INFO Benchmarking |Method: L*M
2022-01-20 13:18:25 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':15,'CESize':0}
2022-01-20 13:18:25 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:25 INFO Benchmarking |MQ [Resets]: 2548
2022-01-20 13:18:25 INFO Benchmarking |MQ [Symbols]: 14547
2022-01-20 13:18:25 INFO Benchmarking |EQ [Resets]: 642
2022-01-20 13:18:25 INFO Benchmarking |EQ [Symbols]: 3645
2022-01-20 13:18:25 INFO SimpleProfiler |Learning [ms]: 75
2022-01-20 13:18:25 INFO SimpleProfiler |Searching for counterexample [ms]: 50
2022-01-20 13:18:25 INFO Benchmarking |Qsize: 17
2022-01-20 13:18:25 INFO Benchmarking |Isize: 13
2022-01-20 13:18:25 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:25 INFO Benchmarking |Info: N/A
