2022-01-20 13:20:15 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:15 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:15 INFO Benchmarking |SUL name: TCP_Windows8_Server.dot
2022-01-20 13:20:15 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Windows8_Server.dot
2022-01-20 13:20:15 INFO Benchmarking |Seed: 1642681215476
2022-01-20 13:20:15 INFO Benchmarking |Cache: Y
2022-01-20 13:20:15 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:15 INFO Benchmarking |Method: L*M
2022-01-20 13:20:15 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':7}
2022-01-20 13:20:15 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':15,'CESize':5}
2022-01-20 13:20:15 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':16,'CESize':8}
2022-01-20 13:20:15 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':18,'CESize':5}
2022-01-20 13:20:15 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':20,'CESize':10}
2022-01-20 13:20:16 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':22,'CESize':7}
2022-01-20 13:20:16 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':27,'CESize':6}
2022-01-20 13:20:16 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':29,'CESize':6}
2022-01-20 13:20:16 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':30,'CESize':10}
2022-01-20 13:20:16 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':34,'CESize':11}
2022-01-20 13:20:16 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':36,'CESize':11}
2022-01-20 13:20:16 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':37,'CESize':3}
2022-01-20 13:20:19 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':38,'CESize':0}
2022-01-20 13:20:19 INFO Benchmarking |Rounds: 13
2022-01-20 13:20:19 INFO Benchmarking |MQ [Resets]: 11913
2022-01-20 13:20:19 INFO Benchmarking |MQ [Symbols]: 91915
2022-01-20 13:20:19 INFO Benchmarking |EQ [Resets]: 966242
2022-01-20 13:20:19 INFO Benchmarking |EQ [Symbols]: 9740302
2022-01-20 13:20:19 INFO SimpleProfiler |Learning [ms]: 113
2022-01-20 13:20:19 INFO SimpleProfiler |Searching for counterexample [ms]: 3243
2022-01-20 13:20:19 INFO Benchmarking |Qsize: 38
2022-01-20 13:20:19 INFO Benchmarking |Isize: 13
2022-01-20 13:20:19 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:19 INFO Benchmarking |Info: N/A
