2022-01-20 13:18:30 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:30 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:30 INFO Benchmarking |SUL name: wolfssl-4.0.0_psk.dot
2022-01-20 13:18:30 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/wolfssl-4.0.0_psk.dot
2022-01-20 13:18:30 INFO Benchmarking |Seed: 1642681110069
2022-01-20 13:18:30 INFO Benchmarking |Cache: Y
2022-01-20 13:18:30 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:30 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:30 INFO Benchmarking |Method: L*M
2022-01-20 13:18:30 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':0}
2022-01-20 13:18:30 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:30 INFO Benchmarking |MQ [Resets]: 350
2022-01-20 13:18:30 INFO Benchmarking |MQ [Symbols]: 1477
2022-01-20 13:18:30 INFO Benchmarking |EQ [Resets]: 65
2022-01-20 13:18:30 INFO Benchmarking |EQ [Symbols]: 301
2022-01-20 13:18:30 INFO SimpleProfiler |Learning [ms]: 33
2022-01-20 13:18:30 INFO SimpleProfiler |Searching for counterexample [ms]: 41
2022-01-20 13:18:30 INFO Benchmarking |Qsize: 10
2022-01-20 13:18:30 INFO Benchmarking |Isize: 7
2022-01-20 13:18:30 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:30 INFO Benchmarking |Info: N/A
