2022-01-20 13:20:44 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:44 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:44 INFO Benchmarking |SUL name: OpenSSL_1.0.2_client_full.dot
2022-01-20 13:20:44 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.2_client_full.dot
2022-01-20 13:20:44 INFO Benchmarking |Seed: 1642681244274
2022-01-20 13:20:44 INFO Benchmarking |Cache: Y
2022-01-20 13:20:44 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:44 INFO Benchmarking |Method: L*M
2022-01-20 13:20:44 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':4}
2022-01-20 13:20:44 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':0}
2022-01-20 13:20:44 INFO Benchmarking |Rounds: 2
2022-01-20 13:20:44 INFO Benchmarking |MQ [Resets]: 994
2022-01-20 13:20:44 INFO Benchmarking |MQ [Symbols]: 4012
2022-01-20 13:20:44 INFO Benchmarking |EQ [Resets]: 13900
2022-01-20 13:20:44 INFO Benchmarking |EQ [Symbols]: 78161
2022-01-20 13:20:44 INFO SimpleProfiler |Learning [ms]: 29
2022-01-20 13:20:44 INFO SimpleProfiler |Searching for counterexample [ms]: 192
2022-01-20 13:20:44 INFO Benchmarking |Qsize: 9
2022-01-20 13:20:44 INFO Benchmarking |Isize: 10
2022-01-20 13:20:44 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:44 INFO Benchmarking |Info: N/A
