2022-01-20 13:19:10 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:10 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:10 INFO Benchmarking |SUL name: etinydtls_ecdhe_cert_req.dot
2022-01-20 13:19:10 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/etinydtls_ecdhe_cert_req.dot
2022-01-20 13:19:10 INFO Benchmarking |Seed: 1642681150684
2022-01-20 13:19:10 INFO Benchmarking |Cache: Y
2022-01-20 13:19:10 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:10 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:10 INFO Benchmarking |Method: L*M
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':6}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':17,'CESize':6}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':18,'CESize':8}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':19,'CESize':10}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':20,'CESize':0}
2022-01-20 13:19:11 INFO Benchmarking |Rounds: 5
2022-01-20 13:19:11 INFO Benchmarking |MQ [Resets]: 2733
2022-01-20 13:19:11 INFO Benchmarking |MQ [Symbols]: 20166
2022-01-20 13:19:11 INFO Benchmarking |EQ [Resets]: 6425
2022-01-20 13:19:11 INFO Benchmarking |EQ [Symbols]: 58431
2022-01-20 13:19:11 INFO SimpleProfiler |Learning [ms]: 97
2022-01-20 13:19:11 INFO SimpleProfiler |Searching for counterexample [ms]: 855
2022-01-20 13:19:11 INFO Benchmarking |Qsize: 27
2022-01-20 13:19:11 INFO Benchmarking |Isize: 10
2022-01-20 13:19:11 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:11 INFO Benchmarking |Info: N/A
