2022-01-20 13:19:09 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:09 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:09 INFO Benchmarking |SUL name: OpenSSL_1.0.2_server_regular.dot
2022-01-20 13:19:09 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.2_server_regular.dot
2022-01-20 13:19:09 INFO Benchmarking |Seed: 1642681149345
2022-01-20 13:19:09 INFO Benchmarking |Cache: Y
2022-01-20 13:19:09 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:09 INFO Benchmarking |Method: L*M
2022-01-20 13:19:09 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':0}
2022-01-20 13:19:09 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:09 INFO Benchmarking |MQ [Resets]: 350
2022-01-20 13:19:09 INFO Benchmarking |MQ [Symbols]: 1281
2022-01-20 13:19:09 INFO Benchmarking |EQ [Resets]: 508
2022-01-20 13:19:09 INFO Benchmarking |EQ [Symbols]: 2230
2022-01-20 13:19:09 INFO SimpleProfiler |Learning [ms]: 16
2022-01-20 13:19:09 INFO SimpleProfiler |Searching for counterexample [ms]: 37
2022-01-20 13:19:09 INFO Benchmarking |Qsize: 7
2022-01-20 13:19:09 INFO Benchmarking |Isize: 7
2022-01-20 13:19:09 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:09 INFO Benchmarking |Info: N/A
