2022-01-20 13:18:26 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:26 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:26 INFO Benchmarking |SUL name: OpenSSL_1.0.1j_server_regular.dot
2022-01-20 13:18:26 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.1j_server_regular.dot
2022-01-20 13:18:26 INFO Benchmarking |Seed: 1642681106485
2022-01-20 13:18:26 INFO Benchmarking |Cache: Y
2022-01-20 13:18:26 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:26 INFO Benchmarking |Method: L*M
2022-01-20 13:18:26 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':0}
2022-01-20 13:18:26 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:26 INFO Benchmarking |MQ [Resets]: 448
2022-01-20 13:18:26 INFO Benchmarking |MQ [Symbols]: 1820
2022-01-20 13:18:26 INFO Benchmarking |EQ [Resets]: 86
2022-01-20 13:18:26 INFO Benchmarking |EQ [Symbols]: 345
2022-01-20 13:18:26 INFO SimpleProfiler |Learning [ms]: 22
2022-01-20 13:18:26 INFO SimpleProfiler |Searching for counterexample [ms]: 30
2022-01-20 13:18:26 INFO Benchmarking |Qsize: 11
2022-01-20 13:18:26 INFO Benchmarking |Isize: 7
2022-01-20 13:18:26 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:26 INFO Benchmarking |Info: N/A
