2022-01-20 13:21:24 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:24 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:24 INFO Benchmarking |SUL name: GnuTLS_3.3.8_client_full.dot
2022-01-20 13:21:24 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.8_client_full.dot
2022-01-20 13:21:24 INFO Benchmarking |Seed: 1642681284273
2022-01-20 13:21:24 INFO Benchmarking |Cache: Y
2022-01-20 13:21:24 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:24 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:24 INFO Benchmarking |Method: L*M
2022-01-20 13:21:24 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':4}
2022-01-20 13:21:24 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':6}
2022-01-20 13:21:25 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':12,'CESize':0}
2022-01-20 13:21:25 INFO Benchmarking |Rounds: 3
2022-01-20 13:21:25 INFO Benchmarking |MQ [Resets]: 2017
2022-01-20 13:21:25 INFO Benchmarking |MQ [Symbols]: 9433
2022-01-20 13:21:25 INFO Benchmarking |EQ [Resets]: 9464
2022-01-20 13:21:25 INFO Benchmarking |EQ [Symbols]: 48798
2022-01-20 13:21:25 INFO SimpleProfiler |Learning [ms]: 53
2022-01-20 13:21:25 INFO SimpleProfiler |Searching for counterexample [ms]: 619
2022-01-20 13:21:25 INFO Benchmarking |Qsize: 15
2022-01-20 13:21:25 INFO Benchmarking |Isize: 12
2022-01-20 13:21:25 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:21:25 INFO Benchmarking |Info: N/A
