2022-01-20 13:19:06 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:06 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:06 INFO Benchmarking |SUL name: DropBear.dot
2022-01-20 13:19:06 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/SSH/DropBear.dot
2022-01-20 13:19:06 INFO Benchmarking |Seed: 1642681146072
2022-01-20 13:19:06 INFO Benchmarking |Cache: Y
2022-01-20 13:19:06 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:06 INFO Benchmarking |Method: L*M
2022-01-20 13:19:06 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':15,'CESize':6}
2022-01-20 13:19:06 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':17,'CESize':0}
2022-01-20 13:19:06 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:06 INFO Benchmarking |MQ [Resets]: 3091
2022-01-20 13:19:06 INFO Benchmarking |MQ [Symbols]: 17974
2022-01-20 13:19:06 INFO Benchmarking |EQ [Resets]: 9665
2022-01-20 13:19:06 INFO Benchmarking |EQ [Symbols]: 64502
2022-01-20 13:19:06 INFO SimpleProfiler |Learning [ms]: 180
2022-01-20 13:19:06 INFO SimpleProfiler |Searching for counterexample [ms]: 354
2022-01-20 13:19:06 INFO Benchmarking |Qsize: 17
2022-01-20 13:19:06 INFO Benchmarking |Isize: 13
2022-01-20 13:19:06 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:06 INFO Benchmarking |Info: N/A
