2022-01-20 13:19:02 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:02 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:02 INFO Benchmarking |SUL name: scandium_latest_ecdhe_cert_nreq.dot
2022-01-20 13:19:02 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium_latest_ecdhe_cert_nreq.dot
2022-01-20 13:19:02 INFO Benchmarking |Seed: 1642681142391
2022-01-20 13:19:02 INFO Benchmarking |Cache: Y
2022-01-20 13:19:02 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:02 INFO Benchmarking |Method: L*M
2022-01-20 13:19:02 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':8}
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':16,'CESize':5}
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':17,'CESize':0}
2022-01-20 13:19:03 INFO Benchmarking |Rounds: 3
2022-01-20 13:19:03 INFO Benchmarking |MQ [Resets]: 2018
2022-01-20 13:19:03 INFO Benchmarking |MQ [Symbols]: 13216
2022-01-20 13:19:03 INFO Benchmarking |EQ [Resets]: 7265
2022-01-20 13:19:03 INFO Benchmarking |EQ [Symbols]: 55879
2022-01-20 13:19:03 INFO SimpleProfiler |Learning [ms]: 85
2022-01-20 13:19:03 INFO SimpleProfiler |Searching for counterexample [ms]: 274
2022-01-20 13:19:03 INFO Benchmarking |Qsize: 17
2022-01-20 13:19:03 INFO Benchmarking |Isize: 10
2022-01-20 13:19:03 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:03 INFO Benchmarking |Info: N/A
