2022-01-20 13:20:12 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:12 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:12 INFO Benchmarking |SUL name: VerneMQ__two_client_same_id.dot
2022-01-20 13:20:12 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__two_client_same_id.dot
2022-01-20 13:20:12 INFO Benchmarking |Seed: 1642681212542
2022-01-20 13:20:12 INFO Benchmarking |Cache: Y
2022-01-20 13:20:12 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:12 INFO Benchmarking |Method: L*M
2022-01-20 13:20:12 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':5}
2022-01-20 13:20:13 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':7,'CESize':0}
2022-01-20 13:20:13 INFO Benchmarking |Rounds: 2
2022-01-20 13:20:13 INFO Benchmarking |MQ [Resets]: 929
2022-01-20 13:20:13 INFO Benchmarking |MQ [Symbols]: 3365
2022-01-20 13:20:13 INFO Benchmarking |EQ [Resets]: 36938
2022-01-20 13:20:13 INFO Benchmarking |EQ [Symbols]: 213873
2022-01-20 13:20:13 INFO SimpleProfiler |Learning [ms]: 52
2022-01-20 13:20:13 INFO SimpleProfiler |Searching for counterexample [ms]: 435
2022-01-20 13:20:13 INFO Benchmarking |Qsize: 7
2022-01-20 13:20:13 INFO Benchmarking |Isize: 11
2022-01-20 13:20:13 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:13 INFO Benchmarking |Info: N/A
