2022-01-20 13:18:33 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:33 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:33 INFO Benchmarking |SUL name: NSS_3.17.4_client_regular.dot
2022-01-20 13:18:33 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/NSS_3.17.4_client_regular.dot
2022-01-20 13:18:33 INFO Benchmarking |Seed: 1642681113787
2022-01-20 13:18:33 INFO Benchmarking |Cache: Y
2022-01-20 13:18:33 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:33 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:33 INFO Benchmarking |Method: L*M
2022-01-20 13:18:34 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':0}
2022-01-20 13:18:34 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:34 INFO Benchmarking |MQ [Resets]: 456
2022-01-20 13:18:34 INFO Benchmarking |MQ [Symbols]: 1928
2022-01-20 13:18:34 INFO Benchmarking |EQ [Resets]: 52
2022-01-20 13:18:34 INFO Benchmarking |EQ [Symbols]: 232
2022-01-20 13:18:34 INFO SimpleProfiler |Learning [ms]: 20
2022-01-20 13:18:34 INFO SimpleProfiler |Searching for counterexample [ms]: 25
2022-01-20 13:18:34 INFO Benchmarking |Qsize: 7
2022-01-20 13:18:34 INFO Benchmarking |Isize: 8
2022-01-20 13:18:34 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:34 INFO Benchmarking |Info: N/A
