2022-01-20 13:18:47 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:47 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:47 INFO Benchmarking |SUL name: openssl-1.1.1b_all_cert_none_nreq.dot
2022-01-20 13:18:47 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/openssl-1.1.1b_all_cert_none_nreq.dot
2022-01-20 13:18:47 INFO Benchmarking |Seed: 1642681127563
2022-01-20 13:18:47 INFO Benchmarking |Cache: Y
2022-01-20 13:18:47 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:47 INFO Benchmarking |Method: L*M
2022-01-20 13:18:48 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':8}
2022-01-20 13:18:48 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':7}
2022-01-20 13:18:48 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':13,'CESize':5}
2022-01-20 13:18:48 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':14,'CESize':0}
2022-01-20 13:18:48 INFO Benchmarking |Rounds: 4
2022-01-20 13:18:48 INFO Benchmarking |MQ [Resets]: 4233
2022-01-20 13:18:48 INFO Benchmarking |MQ [Symbols]: 20259
2022-01-20 13:18:48 INFO Benchmarking |EQ [Resets]: 28128
2022-01-20 13:18:48 INFO Benchmarking |EQ [Symbols]: 169056
2022-01-20 13:18:48 INFO SimpleProfiler |Learning [ms]: 97
2022-01-20 13:18:48 INFO SimpleProfiler |Searching for counterexample [ms]: 365
2022-01-20 13:18:48 INFO Benchmarking |Qsize: 14
2022-01-20 13:18:48 INFO Benchmarking |Isize: 16
2022-01-20 13:18:48 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:48 INFO Benchmarking |Info: N/A
