2022-01-20 13:18:58 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:58 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:58 INFO Benchmarking |SUL name: ctinydtls_ecdhe_cert_req.dot
2022-01-20 13:18:58 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_ecdhe_cert_req.dot
2022-01-20 13:18:58 INFO Benchmarking |Seed: 1642681138365
2022-01-20 13:18:58 INFO Benchmarking |Cache: Y
2022-01-20 13:18:58 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:18:58 INFO Benchmarking |Method: L*M
2022-01-20 13:18:58 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':7}
2022-01-20 13:18:58 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':11,'CESize':6}
2022-01-20 13:18:58 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':12,'CESize':4}
2022-01-20 13:18:58 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':13,'CESize':8}
2022-01-20 13:18:58 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':18,'CESize':7}
2022-01-20 13:18:58 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':21,'CESize':6}
2022-01-20 13:18:58 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':22,'CESize':6}
2022-01-20 13:18:58 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':23,'CESize':9}
2022-01-20 13:18:58 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':26,'CESize':6}
2022-01-20 13:18:58 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':27,'CESize':6}
2022-01-20 13:18:58 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':28,'CESize':7}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':30,'CESize':0}
2022-01-20 13:18:59 INFO Benchmarking |Rounds: 12
2022-01-20 13:18:59 INFO Benchmarking |MQ [Resets]: 5951
2022-01-20 13:18:59 INFO Benchmarking |MQ [Symbols]: 44078
2022-01-20 13:18:59 INFO Benchmarking |EQ [Resets]: 12469
2022-01-20 13:18:59 INFO Benchmarking |EQ [Symbols]: 94823
2022-01-20 13:18:59 INFO SimpleProfiler |Learning [ms]: 75
2022-01-20 13:18:59 INFO SimpleProfiler |Searching for counterexample [ms]: 344
2022-01-20 13:18:59 INFO Benchmarking |Qsize: 30
2022-01-20 13:18:59 INFO Benchmarking |Isize: 10
2022-01-20 13:18:59 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:59 INFO Benchmarking |Info: N/A
