2022-01-20 13:19:53 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:53 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:53 INFO Benchmarking |SUL name: Rabo_learnresult_SecureCode_Aut_fix.dot
2022-01-20 13:19:53 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/Rabo_learnresult_SecureCode_Aut_fix.dot
2022-01-20 13:19:53 INFO Benchmarking |Seed: 1642681193283
2022-01-20 13:19:53 INFO Benchmarking |Cache: Y
2022-01-20 13:19:53 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:19:53 INFO Benchmarking |Method: L*M
2022-01-20 13:19:54 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:19:54 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:54 INFO Benchmarking |MQ [Resets]: 1365
2022-01-20 13:19:54 INFO Benchmarking |MQ [Symbols]: 5640
2022-01-20 13:19:54 INFO Benchmarking |EQ [Resets]: 61470
2022-01-20 13:19:54 INFO Benchmarking |EQ [Symbols]: 376740
2022-01-20 13:19:54 INFO SimpleProfiler |Learning [ms]: 52
2022-01-20 13:19:54 INFO SimpleProfiler |Searching for counterexample [ms]: 492
2022-01-20 13:19:54 INFO Benchmarking |Qsize: 6
2022-01-20 13:19:54 INFO Benchmarking |Isize: 15
2022-01-20 13:19:54 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:54 INFO Benchmarking |Info: N/A
