2022-01-20 13:18:29 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:29 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:30 INFO Benchmarking |SUL name: scandium_latest_ecdhe_cert_nreq.dot
2022-01-20 13:18:30 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium_latest_ecdhe_cert_nreq.dot
2022-01-20 13:18:30 INFO Benchmarking |Seed: 1642681109832
2022-01-20 13:18:30 INFO Benchmarking |Cache: Y
2022-01-20 13:18:30 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:30 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:30 INFO Benchmarking |Method: L*M
2022-01-20 13:18:30 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':0}
2022-01-20 13:18:30 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:30 INFO Benchmarking |MQ [Resets]: 1310
2022-01-20 13:18:30 INFO Benchmarking |MQ [Symbols]: 7810
2022-01-20 13:18:30 INFO Benchmarking |EQ [Resets]: 383
2022-01-20 13:18:30 INFO Benchmarking |EQ [Symbols]: 2410
2022-01-20 13:18:30 INFO SimpleProfiler |Learning [ms]: 28
2022-01-20 13:18:30 INFO SimpleProfiler |Searching for counterexample [ms]: 45
2022-01-20 13:18:30 INFO Benchmarking |Qsize: 17
2022-01-20 13:18:30 INFO Benchmarking |Isize: 10
2022-01-20 13:18:30 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:30 INFO Benchmarking |Info: N/A
