2022-01-20 13:18:23 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:23 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:23 INFO Benchmarking |SUL name: emqtt__two_client_same_id.dot
2022-01-20 13:18:23 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__two_client_same_id.dot
2022-01-20 13:18:23 INFO Benchmarking |Seed: 1642681103337
2022-01-20 13:18:23 INFO Benchmarking |Cache: Y
2022-01-20 13:18:23 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:23 INFO Benchmarking |Method: L*M
2022-01-20 13:18:23 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:18:23 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:23 INFO Benchmarking |MQ [Resets]: 737
2022-01-20 13:18:23 INFO Benchmarking |MQ [Symbols]: 2431
2022-01-20 13:18:23 INFO Benchmarking |EQ [Resets]: 133
2022-01-20 13:18:23 INFO Benchmarking |EQ [Symbols]: 447
2022-01-20 13:18:23 INFO SimpleProfiler |Learning [ms]: 32
2022-01-20 13:18:23 INFO SimpleProfiler |Searching for counterexample [ms]: 24
2022-01-20 13:18:23 INFO Benchmarking |Qsize: 7
2022-01-20 13:18:23 INFO Benchmarking |Isize: 11
2022-01-20 13:18:23 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:23 INFO Benchmarking |Info: N/A
