2022-01-20 13:18:31 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:31 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:31 INFO Benchmarking |SUL name: mosquitto__single_client.dot
2022-01-20 13:18:31 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/mosquitto__single_client.dot
2022-01-20 13:18:31 INFO Benchmarking |Seed: 1642681111484
2022-01-20 13:18:31 INFO Benchmarking |Cache: Y
2022-01-20 13:18:31 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:31 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:31 INFO Benchmarking |Method: L*M
2022-01-20 13:18:31 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:18:31 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:31 INFO Benchmarking |MQ [Resets]: 1221
2022-01-20 13:18:31 INFO Benchmarking |MQ [Symbols]: 5093
2022-01-20 13:18:31 INFO Benchmarking |EQ [Resets]: 259
2022-01-20 13:18:31 INFO Benchmarking |EQ [Symbols]: 1124
2022-01-20 13:18:31 INFO SimpleProfiler |Learning [ms]: 33
2022-01-20 13:18:31 INFO SimpleProfiler |Searching for counterexample [ms]: 55
2022-01-20 13:18:31 INFO Benchmarking |Qsize: 10
2022-01-20 13:18:31 INFO Benchmarking |Isize: 11
2022-01-20 13:18:31 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:31 INFO Benchmarking |Info: N/A
