2022-01-20 13:21:24 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:24 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:24 INFO Benchmarking |SUL name: GnuTLS_3.3.12_server_regular.dot
2022-01-20 13:21:24 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.12_server_regular.dot
2022-01-20 13:21:24 INFO Benchmarking |Seed: 1642681284207
2022-01-20 13:21:24 INFO Benchmarking |Cache: Y
2022-01-20 13:21:24 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:24 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:24 INFO Benchmarking |Method: L*M
2022-01-20 13:21:24 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':0}
2022-01-20 13:21:24 INFO Benchmarking |Rounds: 1
2022-01-20 13:21:24 INFO Benchmarking |MQ [Resets]: 456
2022-01-20 13:21:24 INFO Benchmarking |MQ [Symbols]: 1736
2022-01-20 13:21:24 INFO Benchmarking |EQ [Resets]: 3266
2022-01-20 13:21:24 INFO Benchmarking |EQ [Symbols]: 19376
2022-01-20 13:21:24 INFO SimpleProfiler |Learning [ms]: 22
2022-01-20 13:21:24 INFO SimpleProfiler |Searching for counterexample [ms]: 128
2022-01-20 13:21:24 INFO Benchmarking |Qsize: 7
2022-01-20 13:21:24 INFO Benchmarking |Isize: 8
2022-01-20 13:21:24 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:24 INFO Benchmarking |Info: N/A
