2022-01-20 13:20:08 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:08 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:08 INFO Benchmarking |SUL name: wolfssl-4.0.0_psk.dot
2022-01-20 13:20:08 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/wolfssl-4.0.0_psk.dot
2022-01-20 13:20:08 INFO Benchmarking |Seed: 1642681207951
2022-01-20 13:20:08 INFO Benchmarking |Cache: Y
2022-01-20 13:20:08 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:08 INFO Benchmarking |Method: L*M
2022-01-20 13:20:08 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':4}
2022-01-20 13:20:08 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':5}
2022-01-20 13:20:08 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':10,'CESize':0}
2022-01-20 13:20:08 INFO Benchmarking |Rounds: 3
2022-01-20 13:20:08 INFO Benchmarking |MQ [Resets]: 617
2022-01-20 13:20:08 INFO Benchmarking |MQ [Symbols]: 2947
2022-01-20 13:20:08 INFO Benchmarking |EQ [Resets]: 19775
2022-01-20 13:20:08 INFO Benchmarking |EQ [Symbols]: 131523
2022-01-20 13:20:08 INFO SimpleProfiler |Learning [ms]: 34
2022-01-20 13:20:08 INFO SimpleProfiler |Searching for counterexample [ms]: 380
2022-01-20 13:20:08 INFO Benchmarking |Qsize: 10
2022-01-20 13:20:08 INFO Benchmarking |Isize: 7
2022-01-20 13:20:08 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:08 INFO Benchmarking |Info: N/A
