2022-01-20 13:20:31 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:31 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:31 INFO Benchmarking |SUL name: pion_psk.dot
2022-01-20 13:20:31 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/pion_psk.dot
2022-01-20 13:20:31 INFO Benchmarking |Seed: 1642681231310
2022-01-20 13:20:31 INFO Benchmarking |Cache: Y
2022-01-20 13:20:31 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:31 INFO Benchmarking |Method: L*M
2022-01-20 13:20:31 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':5}
2022-01-20 13:20:31 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':6}
2022-01-20 13:20:32 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':14,'CESize':0}
2022-01-20 13:20:32 INFO Benchmarking |Rounds: 3
2022-01-20 13:20:32 INFO Benchmarking |MQ [Resets]: 879
2022-01-20 13:20:32 INFO Benchmarking |MQ [Symbols]: 4434
2022-01-20 13:20:32 INFO Benchmarking |EQ [Resets]: 10608
2022-01-20 13:20:32 INFO Benchmarking |EQ [Symbols]: 68654
2022-01-20 13:20:32 INFO SimpleProfiler |Learning [ms]: 106
2022-01-20 13:20:32 INFO SimpleProfiler |Searching for counterexample [ms]: 375
2022-01-20 13:20:32 INFO Benchmarking |Qsize: 14
2022-01-20 13:20:32 INFO Benchmarking |Isize: 7
2022-01-20 13:20:32 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:32 INFO Benchmarking |Info: N/A
