2022-01-20 13:18:14 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:14 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:14 INFO Benchmarking |SUL name: pion_psk.dot
2022-01-20 13:18:14 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/pion_psk.dot
2022-01-20 13:18:14 INFO Benchmarking |Seed: 1642681094089
2022-01-20 13:18:14 INFO Benchmarking |Cache: Y
2022-01-20 13:18:14 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:14 INFO Benchmarking |Method: L*M
2022-01-20 13:18:14 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:18:14 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:14 INFO Benchmarking |MQ [Resets]: 252
2022-01-20 13:18:14 INFO Benchmarking |MQ [Symbols]: 693
2022-01-20 13:18:14 INFO Benchmarking |EQ [Resets]: 70
2022-01-20 13:18:14 INFO Benchmarking |EQ [Symbols]: 196
2022-01-20 13:18:14 INFO SimpleProfiler |Learning [ms]: 24
2022-01-20 13:18:14 INFO SimpleProfiler |Searching for counterexample [ms]: 38
2022-01-20 13:18:14 INFO Benchmarking |Qsize: 14
2022-01-20 13:18:14 INFO Benchmarking |Isize: 7
2022-01-20 13:18:14 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:14 INFO Benchmarking |Info: N/A
